GSE,GSE_Title,GSE_Pubmed_ID,GSE_Last_Update_Date,GSE_Release_Date,GSE_URL,single_cell_key,single_cell_key_word
GSE149871,['Epigenetic profiling of neuronal and non-neuronal signal in major depressive disorder'],['40516534'],['2025-07-09'],['2025-06-29'],"['ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE149nnn/GSE149871/suppl/GSE149871_RAW.tar', 'ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE149nnn/GSE149871/suppl/GSE149871_count_matrix_cpm_filtered_hg19.tsv.gz', 'ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE149nnn/GSE149871/suppl/GSE149871_peaks_description_hg19.tsv.gz', 'ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE149nnn/GSE149871/suppl/GSE149871_peaks_description_hg38.tsv.gz']",sc-atac-seq,"[{'GSE_Summary': ['ATAC', 'ATAC seq'], 'GSE_Overall_Design': ['ATAC', 'ATAC seq']}]"
GSE164789,['Single-cell transcriptomics of precursor lung adenocarcinoma reveals intratumoral heterogeneity and shifting immune network'],,['2024-01-13'],['2024-01-13'],['ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164789/suppl/GSE164789_RAW.tar'],sc-rna-seq,"[{'GSE_Summary': ['single cell'], 'GSE_Title': ['Single cell']}]"
GSE164952,['Human AML1-ETO driven acute myeloid leukemia (AML) shows a dysfunctional immune microenvironment.'],,['2024-06-04'],['2024-06-04'],['ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE164nnn/GSE164952/suppl/GSE164952_RAW.tar'],sc-rna-seq,[{'GSE_Overall_Design': ['single cell']}]
GSE173590,['Longitudinal trajectories of mild/moderate SARS-CoV2 infection reveals key precursors and predictors of convalescent virus-specific immunity'],,['2024-05-30'],['2024-05-30'],"['ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE173nnn/GSE173590/suppl/GSE173590_Pub1-20201783_Skene_1820_NPX_2020-12-08.csv.gz', 'ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE173nnn/GSE173590/suppl/GSE173590_RAW.tar']","sc-rna-seq,sc-atac-seq","[{'GSE_Summary': ['scRNAseq'], 'GSE_Overall_Design': ['scRNAseq']}, {'GSE_Summary': ['scATACseq', 'scATAC', 'ATAC', 'ATACseq'], 'GSE_Overall_Design': ['scATACseq', 'scATAC', 'ATAC', 'ATACseq']}]"
GSE176499,['Single-Cell Transcriptome Analysis Reveals Differential Signatures of Human Left-Sided and Right-Sided Colon'],,['2024-06-10'],['2024-06-10'],['ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE176nnn/GSE176499/suppl/GSE176499_RAW.tar'],sc-rna-seq,"[{'GSE_Summary': ['single cell'], 'GSE_Title': ['Single Cell']}]"
GSE185014,['Single-cell transcriptomics reveals tissue architecture in ovarian carcinosarcoma'],['39155781'],['2024-08-29'],['2024-08-28'],['ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE185nnn/GSE185014/suppl/GSE185014_RAW.tar'],sc-rna-seq,"[{'GSE_Summary': ['single cell'], 'GSE_Title': ['Single cell']}]"
GSE189795,['Single-Cell Transcriptomic Analysis Reveals Differential Cell Subpopulations and Distinct Phenotype Transition in Normal and Acute Dissected Ascending Aorta'],,['2024-11-26'],['2024-11-26'],"['ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE189nnn/GSE189795/suppl/GSE189795_AllSample.NormalizedCounts.txt.gz', 'ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE189nnn/GSE189795/suppl/GSE189795_RAW.tar']",sc-rna-seq,"[{'GSE_Summary': ['Single cell', 'scRNA seq'], 'GSE_Title': ['Single Cell']}]"
GSE190773,['KMT2A-driven cyclin D2 upregulation and chronic inflammation as potential drivers of sporadic parathyroid adenoma pathogenesis'],['38888967'],['2024-12-09'],['2024-05-01'],['ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE190nnn/GSE190773/suppl/GSE190773_RAW.tar'],sc-rna-seq,[{'GSE_Summary': ['single cell']}]
GSE195844,['Single-cell transcriptomics of infant and adult T cells across human tissues'],['39974963'],['2025-03-12'],['2025-03-11'],"['ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE195nnn/GSE195844/suppl/GSE195844_InfantAdult_Tcells.scrnaseq.cts.txt.gz', 'ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE195nnn/GSE195844/suppl/GSE195844_RAW.tar']",sc-rna-seq,"[{'GSE_Summary': ['single cell'], 'GSE_Overall_Design': ['single cell'], 'GSE_Title': ['Single cell'], 'GSE_URL': ['scrnaseq']}]"
GSE201396,['bulk RNA-seq of human nucleusus pulposus from disc-degenerated patients'],['38865240'],['2024-08-13'],['2024-05-14'],"['ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE201nnn/GSE201396/suppl/GSE201396_COUNTS.tsv.gz', 'ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE201nnn/GSE201396/suppl/GSE201396_FPKM.tsv.gz']",sc-rna-seq,"[{'GSE_Summary': ['single cell', 'Single cell']}]"
